[02Oct2024 02:45:38.862] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02Oct2024 02:45:38.867] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[02Oct2024 02:45:39.772] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Oct2024 02:45:39.785] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[02Oct2024 02:45:39.786] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/workspaces/server/servidor_minecraft/mods/OptiFine_1.20.1_HD_U_I6.jar%23130!/
[02Oct2024 02:45:39.796] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: /workspaces/server/servidor_minecraft/mods/OptiFine_1.20.1_HD_U_I6.jar
[02Oct2024 02:45:39.798] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[02Oct2024 02:45:39.869] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Oct2024 02:45:39.879] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[02Oct2024 02:45:40.276] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.279] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.284] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.723] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Oct2024 02:45:40.728] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[02Oct2024 02:45:41.578] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[02Oct2024 02:45:41.597] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[02Oct2024 02:45:42.777] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[02Oct2024 02:45:44.463] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[02Oct2024 02:45:44.486] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Oct2024 02:45:44.663] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[02Oct2024 02:45:45.012] [main/WARN] [mixin/]: Reference map 'mixins.callfromthedepth_.refmap.json' for mixins.callfromthedepth_.json could not be read. If this is a development environment you can ignore this message
[02Oct2024 02:45:46.943] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 02:45:46.944] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/KeyMapping (java.lang.RuntimeException: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER)
[02Oct2024 02:45:46.944] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.KeyMapping was not found mixins.sololeveling.json:DisableHotbarKeymappingMixin
[02Oct2024 02:45:47.259] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[02Oct2024 02:45:59.012] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.AnimationsConfig.
[02Oct2024 02:45:59.013] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.AnimationsConfig read successfully.
[02Oct2024 02:45:59.060] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.PlayerConfig.
[02Oct2024 02:45:59.061] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.PlayerConfig read successfully.
[02Oct2024 02:45:59.070] [modloading-worker-0/INFO] [animation_overhaul/]: Animation Overhaul's Config initialized
[02Oct2024 02:45:59.847] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[02Oct2024 02:46:00.725] [modloading-worker-0/INFO] [io.github.apace100.apoli.Apoli/]: Apoli 1.20.1-2.9.0.8 has initialized. Ready to power up your game!
[02Oct2024 02:46:01.052] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[02Oct2024 02:46:08.230] [modloading-worker-0/INFO] [com.st0x0ef.beyond_earth.BeyondEarth/]: Beyond Earth Loaded Successfully!
[02Oct2024 02:46:08.954] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[02Oct2024 02:46:08.960] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[02Oct2024 02:46:25.048] [modloading-worker-0/INFO] [com.sky.weaponmaster.WeaponMaster/]: Total varients loaded: 6425544
[02Oct2024 02:46:25.049] [modloading-worker-0/INFO] [com.sky.weaponmaster.WeaponMaster/]: Total varients loaded (inc. passives + abilities): 3675411168
[02Oct2024 02:46:30.306] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[02Oct2024 02:46:30.307] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[02Oct2024 02:46:30.307] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[02Oct2024 02:46:32.546] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[02Oct2024 02:46:32.964] [main/INFO] [journeymap/]: Initializing Packet Registries
[02Oct2024 02:46:33.011] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[02Oct2024 02:46:33.012] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[02Oct2024 02:46:33.123] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.2 Target: null
[02Oct2024 02:46:33.123] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[02Oct2024 02:46:33.152] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.154] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.155] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:reload_state for minecraft:living_entity
[02Oct2024 02:46:33.156] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[02Oct2024 02:46:33.156] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.157] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[02Oct2024 02:46:33.157] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[02Oct2024 02:46:33.158] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:bolt_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.167] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.7.4 Target: 8.7.5
[02Oct2024 02:46:33.168] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[02Oct2024 02:46:33.276] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.3.0 Target: null
[02Oct2024 02:46:39.771] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02Oct2024 02:46:39.902] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23161!/assets/.mcassetsroot' uses unexpected schema
[02Oct2024 02:46:39.903] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23161!/data/.mcassetsroot' uses unexpected schema
[02Oct2024 02:46:42.909] [main/INFO] [Calio/]: CDRM Initialized with 16 registries
[02Oct2024 02:46:42.914] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[02Oct2024 02:46:43.104] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag beyond_earth:flags/colors as it is missing following references: beyond_earth:flag_blue (from Beyond-Earth-1.20.1-7.0-PRERELEASE.jar), 
	beyond_earth:flag_brown (from Beyond-Earth-1.20.1-7.0-PRERELEASE.jar), 
[02Oct2024 03:56:15.294] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /effect (clear|give)
[02Oct2024 03:56:15.294] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /me <action>
[02Oct2024 03:56:15.295] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /enchant <targets> <enchantment> [<level>]
[02Oct2024 03:56:15.296] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /experience (add|set|query)
[02Oct2024 03:56:15.297] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /xp -> experience
[02Oct2024 03:56:15.298] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /fill <from> <to> <block> [replace|keep|outline|hollow|destroy]
[02Oct2024 03:56:15.299] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /fillbiome <from> <to> <biome> [replace]
[02Oct2024 03:56:15.300] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /forceload (add|remove|query)
[02Oct2024 03:56:15.301] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /function <name>
[02Oct2024 03:56:15.302] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /gamemode <gamemode> [<target>]
[02Oct2024 03:56:15.303] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /gamerule (announceAdvancements|blockExplosionDropDecay|commandBlockOutput|commandModificationBlockLimit|disableBlockBreaking|disableElytraMovementCheck|disableRaids|doDaylightCycle|doEntityDrops|doFireTick|doImmediateRespawn|doInsomnia|doLimitedCrafting|doMobLoot|doMobSpawning|doPatrolSpawning|doTileDrops|doTraderSpawning|doVinesSpread|doWardenSpawning|doWeatherCycle|drowningDamage|fallDamage|fireDamage|forgiveDeadPlayers|freezeDamage|globalSoundEvents|keepInventory|lavaSourceConversion|logAdminCommands|maxCommandChainLength|maxEntityCramming|mobExplosionDropDecay|mobGriefing|mpmAllowEntityModels|naturalRegeneration|playersSleepingPercentage|randomTickSpeed|reducedDebugInfo|sendCommandFeedback|showDeathMessages|snowAccumulationHeight|soloDailyQuest|soloDungeonProgressionOnly|soloFatigue|soloLevelingJobChangeLevel|soloLevelingLoreAccurateRanks|soloLevelingMonarchLimit|soloLevelingXPMultiplier|soloWorldGriefing|spawnRadius|spectatorsGenerateChunks|tntExplosionDropDecay|universalAnger|waterSourceConversion)
[02Oct2024 03:56:15.304] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /give <targets> <item> [<count>]
[02Oct2024 03:56:15.304] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /help [<command>]
[02Oct2024 03:56:15.305] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /item (replace|modify)
[02Oct2024 03:56:15.306] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /kick <targets> [<reason>]
[02Oct2024 03:56:15.307] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /kill [<targets>]
[02Oct2024 03:56:15.308] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /list [uuids]
[02Oct2024 03:56:15.309] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /locate (structure|biome|poi)
[02Oct2024 03:56:15.310] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /loot (replace|insert|give|spawn)
[02Oct2024 03:56:15.310] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /msg <targets> <message>
[02Oct2024 03:56:15.311] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tell -> msg
[02Oct2024 03:56:15.312] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /w -> msg
[02Oct2024 03:56:15.313] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /particle <name> [<pos>]
[02Oct2024 03:56:15.314] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /place (feature|jigsaw|structure|template)
[02Oct2024 03:56:15.314] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /playsound <sound> (master|music|record|weather|block|hostile|neutral|player|ambient|voice)
[02Oct2024 03:56:15.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /reload
[02Oct2024 03:56:15.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /recipe (give|take)
[02Oct2024 03:56:15.316] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /return <value>
[02Oct2024 03:56:15.317] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /ride <target> (mount|dismount)
[02Oct2024 03:56:15.318] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /say <message>
[02Oct2024 03:56:15.319] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /schedule (function|clear)
[02Oct2024 03:56:15.319] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /scoreboard (objectives|players)
[02Oct2024 03:56:15.320] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /seed
[02Oct2024 03:56:15.321] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /setblock <pos> <block> [destroy|keep|replace]
[02Oct2024 03:56:15.322] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /spawnpoint [<targets>]
[02Oct2024 03:56:15.322] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /setworldspawn [<pos>]
[02Oct2024 03:56:15.323] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /spectate [<target>]
[02Oct2024 03:56:15.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /spreadplayers <center> <spreadDistance> <maxRange> (<respectTeams>|under)
[02Oct2024 03:56:15.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /stopsound <targets> [*|master|music|record|weather|block|hostile|neutral|player|ambient|voice]
[02Oct2024 03:56:15.325] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /summon <entity> [<pos>]
[02Oct2024 03:56:15.326] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tag <targets> (add|remove|list)
[02Oct2024 03:56:15.326] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /team (list|add|remove|empty|join|leave|modify)
[02Oct2024 03:56:15.327] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /teammsg <message>
[02Oct2024 03:56:15.327] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tm -> teammsg
[02Oct2024 03:56:15.328] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /teleport (<location>|<destination>|<targets>)
[02Oct2024 03:56:15.329] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tp -> teleport
[02Oct2024 03:56:15.330] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tellraw <targets> <message>
[02Oct2024 03:56:15.331] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /time (set|add|query)
[02Oct2024 03:56:15.332] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /title <targets> (clear|reset|title|subtitle|actionbar|times)
[02Oct2024 03:56:15.332] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /trigger <objective> [add|set]
[02Oct2024 03:56:15.333] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /weather (clear|rain|thunder)
[02Oct2024 03:56:15.334] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /worldborder (add|set|center|damage|get|warning)
[02Oct2024 03:56:15.334] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /jfr (start|stop)
[02Oct2024 03:56:15.335] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /ban-ip <target> [<reason>]
[02Oct2024 03:56:15.336] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /banlist [ips|players]
[02Oct2024 03:56:15.336] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /ban <targets> [<reason>]
[02Oct2024 03:56:15.337] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /deop <targets>
[02Oct2024 03:56:15.338] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /op <targets>
[02Oct2024 03:56:15.338] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /pardon <targets>
[02Oct2024 03:56:15.339] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /pardon-ip <target>
[02Oct2024 03:56:15.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /perf (start|stop)
[02Oct2024 03:56:15.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /save-all [flush]
[02Oct2024 03:56:15.341] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /save-off
[02Oct2024 03:56:15.342] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /save-on
[02Oct2024 03:56:15.343] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /setidletimeout <minutes>
[02Oct2024 03:56:15.344] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /stop
[02Oct2024 03:56:15.345] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /whitelist (on|off|list|add|remove|reload)
[02Oct2024 03:56:15.346] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /zhenggehuo
[02Oct2024 03:56:15.346] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /configsekiro  <combatartpower> <number>
[02Oct2024 03:56:15.348] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tacz (attachment_lock|debug|dummy|overwrite|reload|hide_tooltip_part)
[02Oct2024 03:56:15.349] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /power (grant|revoke|revokeall|list|has|sources|remove|clear|dump|condition)
[02Oct2024 03:56:15.349] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /resource (has|get|set|change|operation)
[02Oct2024 03:56:15.350] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /origin (set|has|get|gui|random)
[02Oct2024 03:56:15.351] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /create (rainbowDebug|overlay|trains|fixLighting|debuginfo|highlight|killTrain|passenger|coupling|config|ponder|clone|glue|util|u)
[02Oct2024 03:56:15.352] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /c (rainbowDebug|overlay|trains|fixLighting|debuginfo|highlight|killTrain|passenger|coupling|config|ponder|clone|glue|util|u)
[02Oct2024 03:56:15.353] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbacceptteleport [<target>]
[02Oct2024 03:56:15.354] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbbind [show|set|teleport]
[02Oct2024 03:56:15.355] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbgui
[02Oct2024 03:56:15.356] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbknowledge [<player>]
[02Oct2024 03:56:15.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbalignment [<player>]
[02Oct2024 03:56:15.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbrecovery [save_all_players|save_player|load_player]
[02Oct2024 03:56:15.359] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbrequestteleport [<target>]
[02Oct2024 03:56:15.360] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbrestoreinventory [<player>]
[02Oct2024 03:56:15.360] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbrevivefamiliar [<player>]
[02Oct2024 03:56:15.361] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbshowlastgrave [<player>]
[02Oct2024 03:56:15.363] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbsiege [start|stop]
[02Oct2024 03:56:15.363] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /tbteleport [pos|player|grave|death|home|discovery|biome]
[02Oct2024 03:56:15.364] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /sbp (list|give|removeNonPlayer)
[02Oct2024 03:56:15.364] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /sophisticatedbackpacks -> sbp
[02Oct2024 03:56:15.365] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /soloresetstats
[02Oct2024 03:56:15.365] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /soloresetportals
[02Oct2024 03:56:15.365] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /slr <name> (Player|level|class|reset|job|Rank|OP)
[02Oct2024 03:56:15.366] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /PartyJoin
[02Oct2024 03:56:15.366] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /PartyCreate
[02Oct2024 03:56:15.366] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /planetselectionmenu
[02Oct2024 03:56:15.367] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /config showfile <mod> <type>
[02Oct2024 03:56:15.367] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /forge (tps|track|entity|generate|dimensions|mods|tags)
[02Oct2024 03:56:15.367] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /partswap <target> <position> <part>
[02Oct2024 03:56:15.368] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /setability <target> <ability>
[02Oct2024 03:56:15.368] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /setpassive <target> <passive>
[02Oct2024 03:56:15.369] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /addweaponexp <target> <amount>
[02Oct2024 03:56:15.369] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /dumpweapondata <target>
[02Oct2024 03:56:15.369] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /angry
[02Oct2024 03:56:15.370] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /love
[02Oct2024 03:56:15.370] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /sing [<note>]
[02Oct2024 03:56:15.370] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /bow
[02Oct2024 03:56:15.371] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /crawl
[02Oct2024 03:56:15.371] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /cry
[02Oct2024 03:56:15.371] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /dance
[02Oct2024 03:56:15.372] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /death
[02Oct2024 03:56:15.372] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /hug
[02Oct2024 03:56:15.373] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /no
[02Oct2024 03:56:15.373] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /point
[02Oct2024 03:56:15.374] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /sit
[02Oct2024 03:56:15.374] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /sleep
[02Oct2024 03:56:15.377] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /wag
[02Oct2024 03:56:15.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /wave
[02Oct2024 03:56:15.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /yes
[02Oct2024 03:56:15.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /mpm (url|entity|name|sendmodel|animation|scale)
[02Oct2024 03:56:15.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /waypoint (create|delete)
[02Oct2024 03:56:15.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /wp -> waypoint
[02Oct2024 03:59:10.694] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was slain by Soul Vulture
[02Oct2024 03:59:10.704] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 04:00:02.844] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [yue_chan17: Teleported yue_chan17 to yue_chan17]
[02Oct2024 04:01:38.665] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [yue_chan17: Teleported yue_chan17 to 0.500000, 64.000000, 0.500000]
[02Oct2024 04:01:44.693] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 6012ms or 120 ticks behind
[02Oct2024 04:02:26.896] [Worker-Main-90/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-83, y=-58, z=9}
[02Oct2024 04:02:26.899] [Worker-Main-90/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-85, y=-58, z=9}
